   1               		.file	"httpd.c"
   2               	__SREG__ = 0x3f
 3536 143f 2C        		.byte	44
 3537 1440 5F        		.byte	95
 3538 1441 F4        		.byte	-12
 3539 1442 B9        		.byte	-71
 3540 1443 90        		.byte	-112
 3541 1444 1A        		.byte	26
 3542 1445 AA        		.byte	-86
 3543 1446 1F        		.byte	31
 3544 1447 AB        		.byte	-85
 3545 1448 D4        		.byte	-44
 3546 1449 60        		.byte	96
 3547 144a 9E        		.byte	-98
 3548 144b 7C        		.byte	124
 3549 144c E9        		.byte	-23
 3550 144d EF        		.byte	-17
 3551 144e 46        		.byte	70
 3552 144f 47        		.byte	71
 3553 1450 6B        		.byte	107
 3554 1451 5B        		.byte	91
 3555 1452 9B        		.byte	-101
 3556 1453 F2        		.byte	-14
 3557 1454 67        		.byte	103
 3558 1455 1D        		.byte	29
 3559 1456 A9        		.byte	-87
 3560 1457 F9        		.byte	-7
 3561 1458 CC        		.byte	-52
 3562 1459 7F        		.byte	127
 3563 145a FF        		.byte	-1
 3564 145b 93        		.byte	-109
 3565 145c 0A        		.byte	10
 3566 145d 76        		.byte	118
 3567 145e E6        		.byte	-26
 3568 145f 86        		.byte	-122
 3569 1460 A2        		.byte	-94
 3570 1461 D8        		.byte	-40
 3571 1462 F0        		.byte	-16
 3572 1463 E2        		.byte	-30
 3573 1464 55        		.byte	85
 3574 1465 01        		.byte	1
 3575 1466 5A        		.byte	90
 3576 1467 8D        		.byte	-115
 3577 1468 A9        		.byte	-87
 3578 1469 74        		.byte	116
 3579 146a 37        		.byte	55
 3580 146b AF        		.byte	-81
 3581 146c D9        		.byte	-39
 3582 146d 89        		.byte	-119
 3583 146e ED        		.byte	-19
 3584 146f 2D        		.byte	45
 3585 1470 A3        		.byte	-93
 3586 1471 EB        		.byte	-21
 3587 1472 E0        		.byte	-32
 3588 1473 FF        		.byte	-1
 3589 1474 D0        		.byte	-48
 3590 1475 91        		.byte	-111
 3591 1476 1D        		.byte	29
 3592 1477 67        		.byte	103
 3593 1478 D0        		.byte	-48
 3594 1479 81        		.byte	-127
 3595 147a 01        		.byte	1
 3596 147b AD        		.byte	-83
 3597 147c E0        		.byte	-32
 3598 147d DD        		.byte	-35
 3599 147e BC        		.byte	-68
 3600 147f 8E        		.byte	-114
 3601 1480 55        		.byte	85
 3602 1481 8F        		.byte	-113
 3603 1482 08        		.byte	8
 3604 1483 86        		.byte	-122
 3605 1484 4E        		.byte	78
 3606 1485 6F        		.byte	111
 3607 1486 CA        		.byte	-54
 3608 1487 8A        		.byte	-118
 3609 1488 E1        		.byte	-31
 3610 1489 63        		.byte	99
 3611 148a 36        		.byte	54
 3612 148b 28        		.byte	40
 3613 148c B9        		.byte	-71
 3614 148d 09        		.byte	9
 3615 148e 85        		.byte	-123
 3616 148f 42        		.byte	66
 3617 1490 7A        		.byte	122
 3618 1491 11        		.byte	17
 3619 1492 74        		.byte	116
 3620 1493 A1        		.byte	-95
 3621 1494 0C        		.byte	12
 3622 1495 F1        		.byte	-15
 3623 1496 B6        		.byte	-74
 3624 1497 BD        		.byte	-67
 3625 1498 BB        		.byte	-69
 3626 1499 D1        		.byte	-47
 3627 149a 0E        		.byte	14
 3628 149b 4A        		.byte	74
 3629 149c 8C        		.byte	-116
 3630 149d 1B        		.byte	27
 3631 149e 1A        		.byte	26
 3632 149f 1B        		.byte	27
 3633 14a0 38        		.byte	56
 3634 14a1 10        		.byte	16
 3635 14a2 86        		.byte	-122
 3636 14a3 86        		.byte	-122
 3637 14a4 E5        		.byte	-27
 3638 14a5 50        		.byte	80
 3639 14a6 87        		.byte	-121
 3640 14a7 A8        		.byte	-88
 3641 14a8 B9        		.byte	-71
 3642 14a9 CF        		.byte	-49
 3643 14aa A7        		.byte	-89
 3644 14ab 22        		.byte	34
 3645 14ac 20        		.byte	32
 3646 14ad 3A        		.byte	58
 3647 14ae BD        		.byte	-67
 3648 14af 85        		.byte	-123
 3649 14b0 2A        		.byte	42
 3650 14b1 48        		.byte	72
 3651 14b2 30        		.byte	48
 3652 14b3 6A        		.byte	106
 3653 14b4 DD        		.byte	-35
 3654 14b5 D4        		.byte	-44
 3655 14b6 76        		.byte	118
 3656 14b7 77        		.byte	119
 3657 14b8 44        		.byte	68
 3658 14b9 1D        		.byte	29
 3659 14ba E6        		.byte	-26
 3660 14bb AD        		.byte	-83
 3661 14bc 76        		.byte	118
 3662 14bd EA        		.byte	-22
 3663 14be 63        		.byte	99
 3664 14bf 94        		.byte	-108
 3665 14c0 9E        		.byte	-98
 3666 14c1 FF        		.byte	-1
 3667 14c2 2A        		.byte	42
 3668 14c3 76        		.byte	118
 3669 14c4 89        		.byte	-119
 3670 14c5 D6        		.byte	-42
 3671 14c6 A5        		.byte	-91
 3672 14c7 EB        		.byte	-21
 3673 14c8 33        		.byte	51
 3674 14c9 3B        		.byte	59
 3675 14ca 63        		.byte	99
 3676 14cb 4F        		.byte	79
 3677 14cc 15        		.byte	21
 3678 14cd 6B        		.byte	107
 3679 14ce 92        		.byte	-110
 3680 14cf 3D        		.byte	61
 3681 14d0 A8        		.byte	-88
 3682 14d1 E1        		.byte	-31
 3683 14d2 C9        		.byte	-55
 3684 14d3 04        		.byte	4
 3685 14d4 D4        		.byte	-44
 3686 14d5 AB        		.byte	-85
 3687 14d6 92        		.byte	-110
 3688 14d7 30        		.byte	48
 3689 14d8 4A        		.byte	74
 3690 14d9 02        		.byte	2
 3691 14da 17        		.byte	23
 3692 14db 03        		.byte	3
 3693 14dc 02        		.byte	2
 3694 14dd 50        		.byte	80
 3695 14de 7F        		.byte	127
 3696 14df 22        		.byte	34
 3697 14e0 1C        		.byte	28
 3698 14e1 A1        		.byte	-95
 3699 14e2 CA        		.byte	-54
 3700 14e3 7E        		.byte	126
 3701 14e4 16        		.byte	22
 3702 14e5 AF        		.byte	-81
 3703 14e6 C3        		.byte	-61
 3704 14e7 EC        		.byte	-20
 3705 14e8 2D        		.byte	45
 3706 14e9 75        		.byte	117
 3707 14ea 92        		.byte	-110
 3708 14eb 61        		.byte	97
 3709 14ec 15        		.byte	21
 3710 14ed 7A        		.byte	122
 3711 14ee D8        		.byte	-40
 3712 14ef 60        		.byte	96
 3713 14f0 21        		.byte	33
 3714 14f1 C9        		.byte	-55
 3715 14f2 51        		.byte	81
 3716 14f3 6E        		.byte	110
 3717 14f4 8C        		.byte	-116
 3718 14f5 3A        		.byte	58
 3719 14f6 E1        		.byte	-31
 3720 14f7 8A        		.byte	-118
 3721 14f8 F6        		.byte	-10
 3722 14f9 0E        		.byte	14
 3723 14fa 96        		.byte	-106
 3724 14fb BA        		.byte	-70
 3725 14fc B4        		.byte	-76
 3726 14fd 11        		.byte	17
 3727 14fe CB        		.byte	-53
 3728 14ff 50        		.byte	80
 3729 1500 87        		.byte	-121
 3730 1501 2A        		.byte	42
 3731 1502 5C        		.byte	92
 3732 1503 0C        		.byte	12
 3733 1504 75        		.byte	117
 3734 1505 F7        		.byte	-9
 3735 1506 B9        		.byte	-71
 3736 1507 6F        		.byte	111
 3737 1508 B5        		.byte	-75
 3738 1509 26        		.byte	38
 3739 150a 7B        		.byte	123
 3740 150b 92        		.byte	-110
 3741 150c E8        		.byte	-24
 3742 150d A0        		.byte	-96
 3743 150e B2        		.byte	-78
 3744 150f 84        		.byte	-124
 3745 1510 F8        		.byte	-8
 3746 1511 93        		.byte	-109
 3747 1512 14        		.byte	20
 3748 1513 D5        		.byte	-43
 3749 1514 41        		.byte	65
 3750 1515 77        		.byte	119
 3751 1516 C1        		.byte	-63
 3752 1517 D9        		.byte	-39
 3753 1518 54        		.byte	84
 3754 1519 1A        		.byte	26
 3755 151a B9        		.byte	-71
 3756 151b B5        		.byte	-75
 3757 151c 37        		.byte	55
 3758 151d 8F        		.byte	-113
 3759 151e 94        		.byte	-108
 3760 151f 08        		.byte	8
 3761 1520 88        		.byte	-120
 3762 1521 18        		.byte	24
 3763 1522 E9        		.byte	-23
 3764 1523 A4        		.byte	-92
 3765 1524 22        		.byte	34
 3766 1525 2A        		.byte	42
 3767 1526 F9        		.byte	-7
 3768 1527 8C        		.byte	-116
 3769 1528 00        		.byte	0
 3770 1529 2E        		.byte	46
 3771 152a 90        		.byte	-112
 3772 152b 54        		.byte	84
 3773 152c 03        		.byte	3
 3774 152d 10        		.byte	16
 3775 152e 8E        		.byte	-114
 3776 152f 6B        		.byte	107
 3777 1530 E2        		.byte	-30
 3778 1531 08        		.byte	8
 3779 1532 99        		.byte	-103
 3780 1533 5A        		.byte	90
 3781 1534 91        		.byte	-111
 3782 1535 D1        		.byte	-47
 3783 1536 1D        		.byte	29
 3784 1537 3E        		.byte	62
 3785 1538 B4        		.byte	-76
 3786 1539 C4        		.byte	-60
 3787 153a 4C        		.byte	76
 3788 153b C8        		.byte	-56
 3789 153c D2        		.byte	-46
 3790 153d 16        		.byte	22
 3791 153e 54        		.byte	84
 3792 153f 4A        		.byte	74
 3793 1540 4E        		.byte	78
 3794 1541 75        		.byte	117
 3795 1542 6E        		.byte	110
 3796 1543 42        		.byte	66
 3797 1544 5F        		.byte	95
 3798 1545 EC        		.byte	-20
 3799 1546 82        		.byte	-126
 3800 1547 17        		.byte	23
 3801 1548 2D        		.byte	45
 3802 1549 F6        		.byte	-10
 3803 154a 31        		.byte	49
 3804 154b 05        		.byte	5
 3805 154c 31        		.byte	49
 3806 154d 3E        		.byte	62
 3807 154e C3        		.byte	-61
 3808 154f 62        		.byte	98
 3809 1550 06        		.byte	6
 3810 1551 B6        		.byte	-74
 3811 1552 68        		.byte	104
 3812 1553 00        		.byte	0
 3813 1554 5D        		.byte	93
 3814 1555 71        		.byte	113
 3815 1556 86        		.byte	-122
 3816 1557 98        		.byte	-104
 3817 1558 AA        		.byte	-86
 3818 1559 4B        		.byte	75
 3819 155a 65        		.byte	101
 3820 155b 01        		.byte	1
 3821 155c 86        		.byte	-122
 3822 155d 62        		.byte	98
 3823 155e 96        		.byte	-106
 3824 155f DC        		.byte	-36
 3825 1560 B1        		.byte	-79
 3826 1561 92        		.byte	-110
 3827 1562 24        		.byte	36
 3828 1563 FB        		.byte	-5
 3829 1564 21        		.byte	33
 3830 1565 1B        		.byte	27
 3831 1566 4B        		.byte	75
 3832 1567 7A        		.byte	122
 3833 1568 E6        		.byte	-26
 3834 1569 32        		.byte	50
 3835 156a 64        		.byte	100
 3836 156b 4E        		.byte	78
 3837 156c E9        		.byte	-23
 3838 156d 2A        		.byte	42
 3839 156e 6E        		.byte	110
 3840 156f 04        		.byte	4
 3841 1570 49        		.byte	73
 3842 1571 47        		.byte	71
 3843 1572 96        		.byte	-106
 3844 1573 59        		.byte	89
 3845 1574 1A        		.byte	26
 3846 1575 7D        		.byte	125
 3847 1576 CC        		.byte	-52
 3848 1577 ED        		.byte	-19
 3849 1578 99        		.byte	-103
 3850 1579 47        		.byte	71
 3851 157a 70        		.byte	112
 3852 157b A0        		.byte	-96
 3853 157c 1D        		.byte	29
 3854 157d A1        		.byte	-95
 3855 157e D3        		.byte	-45
 3856 157f 80        		.byte	-128
 3857 1580 15        		.byte	21
 3858 1581 82        		.byte	-126
 3859 1582 02        		.byte	2
 3860 1583 33        		.byte	51
 3861 1584 8E        		.byte	-114
 3862 1585 E1        		.byte	-31
 3863 1586 1D        		.byte	29
 3864 1587 6B        		.byte	107
 3865 1588 6A        		.byte	106
 3866 1589 36        		.byte	54
 3867 158a 00        		.byte	0
 3868 158b 03        		.byte	3
 3869 158c 62        		.byte	98
 3870 158d C8        		.byte	-56
 3871 158e 91        		.byte	-111
 3872 158f 3A        		.byte	58
 3873 1590 99        		.byte	-103
 3874 1591 26        		.byte	38
 3875 1592 30        		.byte	48
 3876 1593 73        		.byte	115
 3877 1594 13        		.byte	19
 3878 1595 10        		.byte	16
 3879 1596 64        		.byte	100
 3880 1597 DE        		.byte	-34
 3881 1598 88        		.byte	-120
 3882 1599 07        		.byte	7
 3883 159a 80        		.byte	-128
 3884 159b B1        		.byte	-79
 3885 159c 4C        		.byte	76
 3886 159d E4        		.byte	-28
 3887 159e 8A        		.byte	-118
 3888 159f 47        		.byte	71
 3889 15a0 0E        		.byte	14
 3890 15a1 62        		.byte	98
 3891 15a2 5A        		.byte	90
 3892 15a3 89        		.byte	-119
 3893 15a4 8C        		.byte	-116
 3894 15a5 2B        		.byte	43
 3895 15a6 7C        		.byte	124
 3896 15a7 48        		.byte	72
 3897 15a8 44        		.byte	68
 3898 15a9 44        		.byte	68
 3899 15aa 63        		.byte	99
 3900 15ab 21        		.byte	33
 3901 15ac DF        		.byte	-33
 3902 15ad D1        		.byte	-47
 3903 15ae C6        		.byte	-58
 3904 15af 3F        		.byte	63
 3905 15b0 37        		.byte	55
 3906 15b1 99        		.byte	-103
 3907 15b2 9D        		.byte	-99
 3908 15b3 75        		.byte	117
 3909 15b4 B8        		.byte	-72
 3910 15b5 F5        		.byte	-11
 3911 15b6 48        		.byte	72
 3912 15b7 41        		.byte	65
 3913 15b8 F0        		.byte	-16
 3914 15b9 0A        		.byte	10
 3915 15ba 68        		.byte	104
 3916 15bb 80        		.byte	-128
 3917 15bc 30        		.byte	48
 3918 15bd 91        		.byte	-111
 3919 15be 64        		.byte	100
 3920 15bf 54        		.byte	84
 3921 15c0 71        		.byte	113
 3922 15c1 FF        		.byte	-1
 3923 15c2 23        		.byte	35
 3924 15c3 25        		.byte	37
 3925 15c4 5C        		.byte	92
 3926 15c5 AE        		.byte	-82
 3927 15c6 9D        		.byte	-99
 3928 15c7 3B        		.byte	59
 3929 15c8 0B        		.byte	11
 3930 15c9 E3        		.byte	-29
 3931 15ca BB        		.byte	-69
 3932 15cb 4C        		.byte	76
 3933 15cc 35        		.byte	53
 3934 15cd 04        		.byte	4
 3935 15ce 55        		.byte	85
 3936 15cf CE        		.byte	-50
 3937 15d0 11        		.byte	17
 3938 15d1 0E        		.byte	14
 3939 15d2 66        		.byte	102
 3940 15d3 BB        		.byte	-69
 3941 15d4 03        		.byte	3
 3942 15d5 0F        		.byte	15
 3943 15d6 86        		.byte	-122
 3944 15d7 64        		.byte	100
 3945 15d8 AD        		.byte	-83
 3946 15d9 DD        		.byte	-35
 3947 15da C5        		.byte	-59
 3948 15db B1        		.byte	-79
 3949 15dc 3A        		.byte	58
 3950 15dd 13        		.byte	19
 3951 15de 35        		.byte	53
 3952 15df D5        		.byte	-43
 3953 15e0 3C        		.byte	60
 3954 15e1 66        		.byte	102
 3955 15e2 F8        		.byte	-8
 3956 15e3 D1        		.byte	-47
 3957 15e4 AE        		.byte	-82
 3958 15e5 18        		.byte	24
 3959 15e6 AB        		.byte	-85
 3960 15e7 58        		.byte	88
 3961 15e8 5B        		.byte	91
 3962 15e9 39        		.byte	57
 3963 15ea 44        		.byte	68
 3964 15eb 7C        		.byte	124
 3965 15ec BC        		.byte	-68
 3966 15ed E6        		.byte	-26
 3967 15ee 27        		.byte	39
 3968 15ef 86        		.byte	-122
 3969 15f0 02        		.byte	2
 3970 15f1 54        		.byte	84
 3971 15f2 A5        		.byte	-91
 3972 15f3 5B        		.byte	91
 3973 15f4 98        		.byte	-104
 3974 15f5 A1        		.byte	-95
 3975 15f6 20        		.byte	32
 3976 15f7 07        		.byte	7
 3977 15f8 79        		.byte	121
 3978 15f9 94        		.byte	-108
 3979 15fa B7        		.byte	-73
 3980 15fb B4        		.byte	-76
 3981 15fc 93        		.byte	-109
 3982 15fd 18        		.byte	24
 3983 15fe 36        		.byte	54
 3984 15ff 62        		.byte	98
 3985 1600 21        		.byte	33
 3986 1601 4A        		.byte	74
 3987 1602 6B        		.byte	107
 3988 1603 52        		.byte	82
 3989 1604 50        		.byte	80
 3990 1605 33        		.byte	51
 3991 1606 85        		.byte	-123
 3992 1607 A4        		.byte	-92
 3993 1608 14        		.byte	20
 3994 1609 11        		.byte	17
 3995 160a 9A        		.byte	-102
 3996 160b A7        		.byte	-89
 3997 160c 24        		.byte	36
 3998 160d 66        		.byte	102
 3999 160e 75        		.byte	117
 4000 160f 12        		.byte	18
 4001 1610 EF        		.byte	-17
 4002 1611 0C        		.byte	12
 4003 1612 AA        		.byte	-86
 4004 1613 4D        		.byte	77
 4005 1614 2B        		.byte	43
 4006 1615 5A        		.byte	90
 4007 1616 61        		.byte	97
 4008 1617 41        		.byte	65
 4009 1618 FF        		.byte	-1
 4010 1619 D4        		.byte	-44
 4011 161a 0D        		.byte	13
 4012 161b 43        		.byte	67
 4013 161c 42        		.byte	66
 4014 161d B3        		.byte	-77
 4015 161e 20        		.byte	32
 4016 161f 4F        		.byte	79
 4017 1620 22        		.byte	34
 4018 1621 9B        		.byte	-101
 4019 1622 E9        		.byte	-23
 4020 1623 D0        		.byte	-48
 4021 1624 A3        		.byte	-93
 4022 1625 20        		.byte	32
 4023 1626 A8        		.byte	-88
 4024 1627 02        		.byte	2
 4025 1628 34        		.byte	52
 4026 1629 A5        		.byte	-91
 4027 162a 60        		.byte	96
 4028 162b 25        		.byte	37
 4029 162c 63        		.byte	99
 4030 162d 27        		.byte	39
 4031 162e 03        		.byte	3
 4032 162f 91        		.byte	-111
 4033 1630 45        		.byte	69
 4034 1631 79        		.byte	121
 4035 1632 02        		.byte	2
 4036 1633 73        		.byte	115
 4037 1634 21        		.byte	33
 4038 1635 DF        		.byte	-33
 4039 1636 A3        		.byte	-93
 4040 1637 86        		.byte	-122
 4041 1638 2A        		.byte	42
 4042 1639 1D        		.byte	29
 4043 163a FA        		.byte	-6
 4044 163b 55        		.byte	85
 4045 163c B1        		.byte	-79
 4046 163d 4A        		.byte	74
 4047 163e C6        		.byte	-58
 4048 163f 14        		.byte	20
 4049 1640 81        		.byte	-127
 4050 1641 0C        		.byte	12
 4051 1642 8D        		.byte	-115
 4052 1643 5C        		.byte	92
 4053 1644 FF        		.byte	-1
 4054 1645 10        		.byte	16
 4055 1646 02        		.byte	2
 4056 1647 1B        		.byte	27
 4057 1648 FD        		.byte	-3
 4058 1649 44        		.byte	68
 4059 164a 4F        		.byte	79
 4060 164b 55        		.byte	85
 4061 164c 0D        		.byte	13
 4062 164d AB        		.byte	-85
 4063 164e 5A        		.byte	90
 4064 164f B6        		.byte	-74
 4065 1650 98        		.byte	-104
 4066 1651 8B        		.byte	-117
 4067 1652 8C        		.byte	-116
 4068 1653 58        		.byte	88
 4069 1654 2C        		.byte	44
 4070 1655 04        		.byte	4
 4071 1656 DA        		.byte	-38
 4072 1657 88        		.byte	-120
 4073 1658 C0        		.byte	-64
 4074 1659 1A        		.byte	26
 4075 165a 61        		.byte	97
 4076 165b 11        		.byte	17
 4077 165c 16        		.byte	22
 4078 165d 85        		.byte	-123
 4079 165e AC        		.byte	-84
 4080 165f 68        		.byte	104
 4081 1660 AC        		.byte	-84
 4082 1661 B3        		.byte	-77
 4083 1662 94        		.byte	-108
 4084 1663 89        		.byte	-119
 4085 1664 F2        		.byte	-14
 4086 1665 A0        		.byte	-96
 4087 1666 12        		.byte	18
 4088 1667 58        		.byte	88
 4089 1668 A4        		.byte	-92
 4090 1669 12        		.byte	18
 4091 166a 22        		.byte	34
 4092 166b 58        		.byte	88
 4093 166c 2D        		.byte	45
 4094 166d C0        		.byte	-64
 4095 166e 2B        		.byte	43
 4096 166f B3        		.byte	-77
 4097 1670 C4        		.byte	-60
 4098 1671 2A        		.byte	42
 4099 1672 D9        		.byte	-39
 4100 1673 C4        		.byte	-60
 4101 1674 CE        		.byte	-50
 4102 1675 F1        		.byte	-15
 4103 1676 A5        		.byte	-91
 4104 1677 2B        		.byte	43
 4105 1678 39        		.byte	57
 4106 1679 06        		.byte	6
 4107 167a 7A        		.byte	122
 4108 167b 04        		.byte	4
 4109 167c 73        		.byte	115
 4110 167d BB        		.byte	-69
 4111 167e BD        		.byte	-67
 4112 167f 4A        		.byte	74
 4113 1680 96        		.byte	-106
 4114 1681 1B        		.byte	27
 4115 1682 62        		.byte	98
 4116 1683 01        		.byte	1
 4117 1684 01        		.byte	1
 4118 1685 46        		.byte	70
 4119 1686 B6        		.byte	-74
 4120 1687 70        		.byte	112
 4121 1688 14        		.byte	20
 4122 1689 45        		.byte	69
 4123 168a 95        		.byte	-107
 4124 168b 69        		.byte	105
 4125 168c 1B        		.byte	27
 4126 168d 5D        		.byte	93
 4127 168e B2        		.byte	-78
 4128 168f D6        		.byte	-42
 4129 1690 27        		.byte	39
 4130 1691 22        		.byte	34
 4131 1692 1B        		.byte	27
 4132 1693 A1        		.byte	-95
 4133 1694 5B        		.byte	91
 4134 1695 ED        		.byte	-19
 4135 1696 F5        		.byte	-11
 4136 1697 1C        		.byte	28
 4137 1698 8A        		.byte	-118
 4138 1699 BD        		.byte	-67
 4139 169a 88        		.byte	-120
 4140 169b 2C        		.byte	44
 4141 169c 6B        		.byte	107
 4142 169d 51        		.byte	81
 4143 169e D6        		.byte	-42
 4144 169f 13        		.byte	19
 4145 16a0 1C        		.byte	28
 4146 16a1 E7        		.byte	-25
 4147 16a2 24        		.byte	36
 4148 16a3 A0        		.byte	-96
 4149 16a4 E9        		.byte	-23
 4150 16a5 8E        		.byte	-114
 4151 16a6 89        		.byte	-119
 4152 16a7 64        		.byte	100
 4153 16a8 E9        		.byte	-23
 4154 16a9 D0        		.byte	-48
 4155 16aa CB        		.byte	-53
 4156 16ab E2        		.byte	-30
 4157 16ac E5        		.byte	-27
 4158 16ad B6        		.byte	-74
 4159 16ae 58        		.byte	88
 4160 16af 75        		.byte	117
 4161 16b0 62        		.byte	98
 4162 16b1 63        		.byte	99
 4163 16b2 7B        		.byte	123
 4164 16b3 E1        		.byte	-31
 4165 16b4 96        		.byte	-106
 4166 16b5 FE        		.byte	-2
 4167 16b6 8D        		.byte	-115
 4168 16b7 CD        		.byte	-51
 4169 16b8 B5        		.byte	-75
 4170 16b9 1F        		.byte	31
 4171 16ba FD        		.byte	-3
 4172 16bb 6D        		.byte	109
 4173 16bc B2        		.byte	-78
 4174 16bd BA        		.byte	-70
 4175 16be E5        		.byte	-27
 4176 16bf C4        		.byte	-60
 4177 16c0 DA        		.byte	-38
 4178 16c1 5B        		.byte	91
 4179 16c2 E6        		.byte	-26
 4180 16c3 46        		.byte	70
 4181 16c4 1D        		.byte	29
 4182 16c5 88        		.byte	-120
 4183 16c6 E8        		.byte	-24
 4184 16c7 5F        		.byte	95
 4185 16c8 08        		.byte	8
 4186 16c9 79        		.byte	121
 4187 16ca EB        		.byte	-21
 4188 16cb 15        		.byte	21
 4189 16cc 5F        		.byte	95
 4190 16cd 22        		.byte	34
 4191 16ce E6        		.byte	-26
 4192 16cf B8        		.byte	-72
 4193 16d0 2B        		.byte	43
 4194 16d1 13        		.byte	19
 4195 16d2 45        		.byte	69
 4196 16d3 35        		.byte	53
 4197 16d4 41        		.byte	65
 4198 16d5 F8        		.byte	-8
 4199 16d6 96        		.byte	-106
 4200 16d7 9E        		.byte	-98
 4201 16d8 C2        		.byte	-62
 4202 16d9 90        		.byte	-112
 4203 16da B1        		.byte	-79
 4204 16db CA        		.byte	-54
 4205 16dc A3        		.byte	-93
 4206 16dd 4B        		.byte	75
 4207 16de 4B        		.byte	75
 4208 16df 03        		.byte	3
 4209 16e0 2B        		.byte	43
 4210 16e1 50        		.byte	80
 4211 16e2 63        		.byte	99
 4212 16e3 40        		.byte	64
 4213 16e4 41        		.byte	65
 4214 16e5 10        		.byte	16
 4215 16e6 9A        		.byte	-102
 4216 16e7 B9        		.byte	-71
 4217 16e8 88        		.byte	-120
 4218 16e9 75        		.byte	117
 4219 16ea 49        		.byte	73
 4220 16eb 6B        		.byte	107
 4221 16ec C6        		.byte	-58
 4222 16ed C6        		.byte	-58
 4223 16ee 9A        		.byte	-102
 4224 16ef 96        		.byte	-106
 4225 16f0 4C        		.byte	76
 4226 16f1 E8        		.byte	-24
 4227 16f2 15        		.byte	21
 4228 16f3 6F        		.byte	111
 4229 16f4 5F        		.byte	95
 4230 16f5 6F        		.byte	111
 4231 16f6 75        		.byte	117
 4232 16f7 D6        		.byte	-42
 4233 16f8 F6        		.byte	-10
 4234 16f9 BA        		.byte	-70
 4235 16fa 77        		.byte	119
 4236 16fb A9        		.byte	-87
 4237 16fc A0        		.byte	-96
 4238 16fd 02        		.byte	2
 4239 16fe 6F        		.byte	111
 4240 16ff 47        		.byte	71
 4241 1700 EB        		.byte	-21
 4242 1701 A9        		.byte	-87
 4243 1702 D4        		.byte	-44
 4244 1703 FB        		.byte	-5
 4245 1704 9E        		.byte	-98
 4246 1705 96        		.byte	-106
 4247 1706 89        		.byte	-119
 4248 1707 06        		.byte	6
 4249 1708 0B        		.byte	11
 4250 1709 B0        		.byte	-80
 4251 170a 73        		.byte	115
 4252 170b FD        		.byte	-3
 4253 170c 6B        		.byte	107
 4254 170d 94        		.byte	-108
 4255 170e F3        		.byte	-13
 4256 170f F6        		.byte	-10
 4257 1710 97        		.byte	-105
 4258 1711 C0        		.byte	-64
 4259 1712 8D        		.byte	-115
 4260 1713 DD        		.byte	-35
 4261 1714 A9        		.byte	-87
 4262 1715 7D        		.byte	125
 4263 1716 11        		.byte	17
 4264 1717 4C        		.byte	76
 4265 1718 5E        		.byte	94
 4266 1719 E4        		.byte	-28
 4267 171a 21        		.byte	33
 4268 171b 38        		.byte	56
 4269 171c 01        		.byte	1
 4270 171d 00        		.byte	0
 4271 171e 3B        		.byte	59
 4272 171f 25        		.byte	37
 4273 1720 45        		.byte	69
 4274 1721 4E        		.byte	78
 4275 1722 44        		.byte	68
 4276               	.global	WEBPAGE_TABLE
 4277               		.data
 4278               	.LC9:
 4279 0030 696E 6465 		.string	"index.htm"
 4279      782E 6874 
 4279      6D00 
 4280               	.LC10:
 4281 003a 7374 6174 		.string	"status.htm"
 4281      7573 2E68 
 4281      746D 00
 4282               	.LC11:
 4283 0045 7374 796C 		.string	"styles.css"
 4283      6573 2E63 
 4283      7373 00
 4284               	.LC12:
 4285 0050 7261 6B65 		.string	"raket.gif"
 4285      742E 6769 
 4285      6600 
 4286               	.LC13:
 4287 005a 6261 6C6B 		.string	"balke.gif"
 4287      652E 6769 
 4287      6600 
 4288               	.LC14:
 4289 0064 6C65 646F 		.string	"ledon.gif"
 4289      6E2E 6769 
 4289      6600 
 4290               	.LC15:
 4291 006e 6C65 646F 		.string	"ledoff.gif"
 4291      6666 2E67 
 4291      6966 00
 4294               	WEBPAGE_TABLE:
 4295 0079 0000      		.word	.LC9
 4296 007b 0000      		.word	Page1
 4297 007d 0000      		.word	.LC10
 4298 007f 0000      		.word	Page2
 4299 0081 0000      		.word	.LC11
 4300 0083 0000      		.word	Page3
 4301 0085 0000      		.word	.LC12
 4302 0087 0000      		.word	bild_rakete
 4303 0089 0000      		.word	.LC13
 4304 008b 0000      		.word	bild_balken
 4305 008d 0000      		.word	.LC14
 4306 008f 0000      		.word	led_on
 4307 0091 0000      		.word	.LC15
 4308 0093 0000      		.word	led_off
 4309 0095 0000      		.word	0
 4310 0097 0000      		.word	0
 4311               	.global	post_in
 4314               	post_in:
 4315 0099 4F        		.byte	79
 4316 009a 55        		.byte	85
 4317 009b 54        		.byte	84
 4318 009c 3D        		.byte	61
 4319 009d 00        		.skip 1,0
 4320               	.global	post_ready
 4323               	post_ready:
 4324 009e 53        		.byte	83
 4325 009f 55        		.byte	85
 4326 00a0 42        		.byte	66
 4327 00a1 3D        		.byte	61
 4328 00a2 00        		.skip 1,0
 4329               	.global	PORT_tmp
 4330               	.global	PORT_tmp
 4331               		.section .bss
 4334               	PORT_tmp:
 4335 0000 00        		.skip 1,0
 4336               	.global	dstr
 4337               		.data
 4340               	dstr:
 4341 00a3 4E6F 2054 		.string	"No Time...             "
 4341      696D 652E 
 4341      2E2E 2020 
 4341      2020 2020 
 4341      2020 2020 
 4342               	.global	var_array
 4345               	var_array:
 4346 00bb 0A00      		.word	10
