   1               		.file	"stack.c"
   2               	__SREG__ = 0x3f
 3675               	.LM415:
 3676 166c C501      		movw r24,r10
 3677               	.LVL204:
 3678 166e 8A96      		adiw r24,42
 3679 1670 B401      		movw r22,r8
 3680 1672 0E94 0000 		call enc_send_packet
 3681               	/* epilogue start */
 3682               	.LM416:
 3683 1676 1F91      		pop r17
 3684 1678 0F91      		pop r16
 3685               	.LVL205:
 3686 167a FF90      		pop r15
 3687 167c EF90      		pop r14
 3688               	.LVL206:
 3689 167e DF90      		pop r13
 3690 1680 CF90      		pop r12
 3691               	.LVL207:
 3692 1682 BF90      		pop r11
 3693 1684 AF90      		pop r10
 3694               	.LVL208:
 3695 1686 9F90      		pop r9
 3696 1688 8F90      		pop r8
 3697 168a 0895      		ret
 3698               	.LFE27:
 3700               	.global	icmp_send
 3702               	icmp_send:
 3703               	.LFB21:
 3704               	.LM417:
 3705               	.LVL209:
 3706 168c 6F92      		push r6
 3707 168e 7F92      		push r7
 3708 1690 8F92      		push r8
 3709 1692 9F92      		push r9
 3710 1694 AF92      		push r10
 3711 1696 BF92      		push r11
 3712 1698 CF92      		push r12
 3713 169a DF92      		push r13
 3714 169c EF92      		push r14
 3715               	.LVL210:
 3716 169e FF92      		push r15
 3717 16a0 0F93      		push r16
 3718               	.LVL211:
 3719 16a2 1F93      		push r17
 3720               	/* prologue: function */
 3721               	/* frame size = 0 */
 3722 16a4 3B01      		movw r6,r22
 3723 16a6 4C01      		movw r8,r24
 3724               	.LM418:
 3725 16a8 80E0      		ldi r24,lo8(eth_buffer+14)
 3726 16aa A82E      		mov r10,r24
 3727 16ac 80E0      		ldi r24,hi8(eth_buffer+14)
 3728 16ae B82E      		mov r11,r24
 3729               	.LVL212:
 3730               	.LM419:
 3731 16b0 B4E1      		ldi r27,lo8(20)
 3732 16b2 CB2E      		mov r12,r27
 3733 16b4 D12C      		mov r13,__zero_reg__
 3734               	.LVL213:
 3735 16b6 CA0C      		add r12,r10
 3736 16b8 DB1C      		adc r13,r11
 3737               	.LM420:
 3738 16ba 4093 0000 		sts eth_buffer+34,r20
 3739               	.LM421:
 3740 16be F601      		movw r30,r12
 3741 16c0 2183      		std Z+1,r18
 3742               	.LM422:
 3743 16c2 F582      		std Z+5,r15
 3744 16c4 E482      		std Z+4,r14
 3745               	.LVL214:
 3746               	.LM423:
 3747 16c6 1783      		std Z+7,r17
 3748 16c8 0683      		std Z+6,r16
 3749               	.LVL215:
 3750               	.LM424:
 3751 16ca 1382      		std Z+3,__zero_reg__
 3752 16cc 1282      		std Z+2,__zero_reg__
 3753               	.LM425:
 3754 16ce 80E0      		ldi r24,lo8(21504)
 3755 16d0 94E5      		ldi r25,hi8(21504)
 3756 16d2 9093 0000 		sts (eth_buffer+16)+1,r25
 3757 16d6 8093 0000 		sts eth_buffer+16,r24
 3758               	.LM426:
 3759 16da 81E0      		ldi r24,lo8(1)
 3760 16dc 8093 0000 		sts eth_buffer+23,r24
 3761               	.LM427:
 3762 16e0 82EF      		ldi r24,lo8(-14)
 3763 16e2 9FEF      		ldi r25,hi8(-14)
 3764 16e4 A80E      		add r10,r24
 3765 16e6 B91E      		adc r11,r25
 3766               	.LVL216:
 3767 16e8 C501      		movw r24,r10
 3768 16ea B401      		movw r22,r8
 3769 16ec A301      		movw r20,r6
 3770               	.LVL217:
 3771 16ee 0E94 0000 		call make_ip_header
 3772               	.LVL218:
 3773               	.LBB133:
 3774               	.LBB134:
 3775               	.LM428:
 3776 16f2 7091 0000 		lds r23,eth_buffer+16
 3777               	.LVL219:
 3778 16f6 6091 0000 		lds r22,eth_buffer+17
 3779               	.LVL220:
 3780               	.LBE134:
 3781               	.LBE133:
 3782               	.LM429:
 3783 16fa 8091 0000 		lds r24,eth_buffer+14
 3784 16fe 90E0      		ldi r25,lo8(0)
 3785 1700 8F70      		andi r24,lo8(15)
 3786 1702 9070      		andi r25,hi8(15)
 3787 1704 880F      		lsl r24
 3788 1706 991F      		rol r25
 3789 1708 880F      		lsl r24
 3790 170a 991F      		rol r25
 3791 170c 681B      		sub r22,r24
 3792 170e 790B      		sbc r23,r25
 3793               	.LVL221:
 3794               	.LM430:
 3795 1710 C601      		movw r24,r12
 3796 1712 20E0      		ldi r18,lo8(0)
 3797 1714 30E0      		ldi r19,hi8(0)
 3798 1716 40E0      		ldi r20,hlo8(0)
 3799 1718 50E0      		ldi r21,hhi8(0)
 3800 171a 0E94 0000 		call checksum
 3801               	.LVL222:
 3802               	.LM431:
 3803 171e F601      		movw r30,r12
 3804 1720 9283      		std Z+2,r25
 3805 1722 8383      		std Z+3,r24
 3806               	.LM432:
 3807 1724 82E6      		ldi r24,lo8(98)
 3808 1726 90E0      		ldi r25,hi8(98)
 3809 1728 B501      		movw r22,r10
 3810 172a 0E94 0000 		call enc_send_packet
 3811               	/* epilogue start */
 3812               	.LM433:
 3813 172e 1F91      		pop r17
 3814 1730 0F91      		pop r16
 3815               	.LVL223:
 3816 1732 FF90      		pop r15
 3817 1734 EF90      		pop r14
 3818               	.LVL224:
 3819 1736 DF90      		pop r13
 3820 1738 CF90      		pop r12
 3821               	.LVL225:
 3822 173a BF90      		pop r11
 3823 173c AF90      		pop r10
 3824 173e 9F90      		pop r9
 3825 1740 8F90      		pop r8
 3826 1742 7F90      		pop r7
 3827 1744 6F90      		pop r6
 3828               	.LVL226:
 3829 1746 0895      		ret
 3830               	.LFE21:
 3832               	.global	arp_reply
 3834               	arp_reply:
 3835               	.LFB19:
 3836               	.LM434:
 3837 1748 0F93      		push r16
 3838 174a 1F93      		push r17
 3839               	/* prologue: function */
 3840               	/* frame size = 0 */
 3841               	.LM435:
 3842 174c 8091 0000 		lds r24,eth_buffer+14
 3843 1750 9091 0000 		lds r25,(eth_buffer+14)+1
 3844 1754 8050      		subi r24,lo8(256)
 3845 1756 9140      		sbci r25,hi8(256)
 3846 1758 01F0      		breq .+2
 3847 175a 00C0      		rjmp .L183
 3848 175c 8091 0000 		lds r24,eth_buffer+16
 3849 1760 9091 0000 		lds r25,(eth_buffer+16)+1
 3850 1764 0897      		sbiw r24,8
 3851 1766 01F0      		breq .+2
 3852 1768 00C0      		rjmp .L183
 3853 176a 8091 0000 		lds r24,eth_buffer+18
 3854 176e 8630      		cpi r24,lo8(6)
 3855 1770 01F0      		breq .+2
 3856 1772 00C0      		rjmp .L183
 3857 1774 8091 0000 		lds r24,eth_buffer+19
 3858 1778 8430      		cpi r24,lo8(4)
 3859 177a 01F0      		breq .+2
 3860 177c 00C0      		rjmp .L183
 3861 177e 2091 0000 		lds r18,eth_buffer+38
 3862 1782 3091 0000 		lds r19,(eth_buffer+38)+1
 3863 1786 4091 0000 		lds r20,(eth_buffer+38)+2
 3864 178a 5091 0000 		lds r21,(eth_buffer+38)+3
 3865 178e 8091 0000 		lds r24,myip
 3866 1792 9091 0000 		lds r25,(myip)+1
 3867 1796 A091 0000 		lds r26,(myip)+2
 3868 179a B091 0000 		lds r27,(myip)+3
 3869 179e 2817      		cp r18,r24
 3870 17a0 3907      		cpc r19,r25
 3871 17a2 4A07      		cpc r20,r26
 3872 17a4 5B07      		cpc r21,r27
 3873 17a6 01F0      		breq .+2
 3874 17a8 00C0      		rjmp .L183
 3875               	.LM436:
 3876 17aa 8091 0000 		lds r24,eth_buffer+20
 3877 17ae 9091 0000 		lds r25,(eth_buffer+20)+1
 3878 17b2 E1E0      		ldi r30,hi8(256)
 3879 17b4 8030      		cpi r24,lo8(256)
 3880 17b6 9E07      		cpc r25,r30
 3881 17b8 01F0      		breq .+2
 3882 17ba 00C0      		rjmp .L178
 3883               	.LM437:
 3884 17bc 0E94 0000 		call arp_entry_add
 3885               	.LM438:
 3886 17c0 00E0      		ldi r16,lo8(eth_buffer+14)
 3887 17c2 10E0      		ldi r17,hi8(eth_buffer+14)
 3888               	.LVL227:
 3889 17c4 0E50      		subi r16,lo8(-(-14))
 3890 17c6 1040      		sbci r17,hi8(-(-14))
 3891               	.LVL228:
 3892 17c8 4091 0000 		lds r20,eth_buffer+28
 3893 17cc 5091 0000 		lds r21,(eth_buffer+28)+1
 3894 17d0 6091 0000 		lds r22,(eth_buffer+28)+2
 3895 17d4 7091 0000 		lds r23,(eth_buffer+28)+3
 3896 17d8 C801      		movw r24,r16
 3897 17da 0E94 0000 		call new_eth_header
 3898               	.LM439:
 3899 17de 88E0      		ldi r24,lo8(1544)
 3900 17e0 96E0      		ldi r25,hi8(1544)
 3901 17e2 F801      		movw r30,r16
 3902 17e4 9587      		std Z+13,r25
 3903 17e6 8487      		std Z+12,r24
 3904               	.LM440:
 3905 17e8 4091 0000 		lds r20,eth_buffer+28
 3906 17ec 5091 0000 		lds r21,(eth_buffer+28)+1
 3907 17f0 6091 0000 		lds r22,(eth_buffer+28)+2
 3908 17f4 7091 0000 		lds r23,(eth_buffer+28)+3
 3909 17f8 20E0      		ldi r18,lo8(0)
 3910 17fa 30E0      		ldi r19,hi8(0)
 3911               	.L180:
 3912               	.LBB135:
 3913               	.LBB136:
 3914               	.LBB137:
 3915               	.LM441:
 3916 17fc F901      		movw r30,r18
 3917 17fe EE0F      		lsl r30
 3918 1800 FF1F      		rol r31
 3919 1802 E20F      		add r30,r18
 3920 1804 F31F      		adc r31,r19
 3921 1806 EE0F      		lsl r30
 3922 1808 FF1F      		rol r31
 3923 180a EE0F      		lsl r30
 3924 180c FF1F      		rol r31
 3925 180e E050      		subi r30,lo8(-(arp_entry))
 3926 1810 F040      		sbci r31,hi8(-(arp_entry))
 3927 1812 8681      		ldd r24,Z+6
 3928 1814 9781      		ldd r25,Z+7
 3929 1816 A085      		ldd r26,Z+8
 3930 1818 B185      		ldd r27,Z+9
 3931 181a 8417      		cp r24,r20
 3932 181c 9507      		cpc r25,r21
 3933 181e A607      		cpc r26,r22
 3934 1820 B707      		cpc r27,r23
 3935 1822 01F0      		breq .L179
 3936 1824 2F5F      		subi r18,lo8(-(1))
 3937 1826 3F4F      		sbci r19,hi8(-(1))
 3938               	.LM442:
 3939 1828 2530      		cpi r18,5
 3940 182a 3105      		cpc r19,__zero_reg__
 3941 182c 01F4      		brne .L180
 3942 182e 00C0      		rjmp .L181
 3943               	.L179:
 3944 1830 A0E0      		ldi r26,lo8(eth_buffer+14)
 3945 1832 B0E0      		ldi r27,hi8(eth_buffer+14)
 3946 1834 40E0      		ldi r20,lo8(0)
 3947 1836 50E0      		ldi r21,hi8(0)
 3948               	.LBE137:
 3949               	.LBE136:
 3950               	.LBE135:
 3951               	.LM443:
 3952 1838 822F      		mov r24,r18
 3953               	.LVL229:
 3954 183a 90E0      		ldi r25,lo8(0)
 3955 183c 9C01      		movw r18,r24
 3956               	.LVL230:
 3957 183e 220F      		lsl r18
 3958 1840 331F      		rol r19
 3959 1842 280F      		add r18,r24
 3960 1844 391F      		adc r19,r25
 3961 1846 220F      		lsl r18
 3962 1848 331F      		rol r19
 3963 184a 220F      		lsl r18
 3964 184c 331F      		rol r19
 3965               	.L182:
 3966 184e F901      		movw r30,r18
 3967 1850 E40F      		add r30,r20
 3968 1852 F51F      		adc r31,r21
 3969 1854 E050      		subi r30,lo8(-(arp_entry))
 3970 1856 F040      		sbci r31,hi8(-(arp_entry))
 3971 1858 8081      		ld r24,Z
 3972 185a 5296      		adiw r26,18
 3973 185c 8C93      		st X,r24
 3974 185e 5297      		sbiw r26,18
 3975               	.LM444:
 3976 1860 FA01      		movw r30,r20
 3977 1862 E050      		subi r30,lo8(-(mymac))
 3978 1864 F040      		sbci r31,hi8(-(mymac))
 3979 1866 8081      		ld r24,Z
 3980 1868 1896      		adiw r26,8
 3981 186a 8C93      		st X,r24
 3982 186c 1897      		sbiw r26,8
 3983 186e 4F5F      		subi r20,lo8(-(1))
 3984 1870 5F4F      		sbci r21,hi8(-(1))
 3985 1872 1196      		adiw r26,1
 3986               	.LM445:
 3987 1874 4630      		cpi r20,6
 3988 1876 5105      		cpc r21,__zero_reg__
 3989 1878 01F4      		brne .L182
 3990               	.L181:
 3991               	.LM446:
 3992 187a 80E0      		ldi r24,lo8(512)
 3993 187c 92E0      		ldi r25,hi8(512)
 3994 187e 9093 0000 		sts (eth_buffer+20)+1,r25
 3995 1882 8093 0000 		sts eth_buffer+20,r24
 3996               	.LM447:
 3997 1886 8091 0000 		lds r24,eth_buffer+28
 3998 188a 9091 0000 		lds r25,(eth_buffer+28)+1
 3999 188e A091 0000 		lds r26,(eth_buffer+28)+2
 4000 1892 B091 0000 		lds r27,(eth_buffer+28)+3
 4001 1896 8093 0000 		sts eth_buffer+38,r24
 4002 189a 9093 0000 		sts (eth_buffer+38)+1,r25
 4003 189e A093 0000 		sts (eth_buffer+38)+2,r26
 4004 18a2 B093 0000 		sts (eth_buffer+38)+3,r27
 4005               	.LM448:
 4006 18a6 8091 0000 		lds r24,myip
 4007 18aa 9091 0000 		lds r25,(myip)+1
 4008 18ae A091 0000 		lds r26,(myip)+2
 4009 18b2 B091 0000 		lds r27,(myip)+3
 4010 18b6 8093 0000 		sts eth_buffer+28,r24
 4011 18ba 9093 0000 		sts (eth_buffer+28)+1,r25
 4012 18be A093 0000 		sts (eth_buffer+28)+2,r26
 4013 18c2 B093 0000 		sts (eth_buffer+28)+3,r27
 4014               	.LM449:
 4015 18c6 8CE3      		ldi r24,lo8(60)
 4016 18c8 90E0      		ldi r25,hi8(60)
 4017 18ca 60E0      		ldi r22,lo8(eth_buffer)
 4018 18cc 70E0      		ldi r23,hi8(eth_buffer)
 4019 18ce 0E94 0000 		call enc_send_packet
 4020 18d2 00C0      		rjmp .L183
 4021               	.L178:
 4022               	.LM450:
 4023 18d4 8050      		subi r24,lo8(512)
 4024 18d6 9240      		sbci r25,hi8(512)
 4025 18d8 01F4      		brne .L183
 4026               	.LM451:
 4027 18da 0E94 0000 		call arp_entry_add
 4028               	.L183:
 4029               	/* epilogue start */
 4030               	.LM452:
 4031 18de 1F91      		pop r17
 4032 18e0 0F91      		pop r16
 4033 18e2 0895      		ret
 4034               	.LFE19:
 4036               	.global	check_packet
 4038               	check_packet:
 4039               	.LFB15:
 4040               	.LM453:
 4041 18e4 EF92      		push r14
 4042 18e6 FF92      		push r15
 4043 18e8 0F93      		push r16
 4044 18ea 1F93      		push r17
 4045               	/* prologue: function */
 4046               	/* frame size = 0 */
 4047               	.LM454:
 4048 18ec 8091 0000 		lds r24,eth_buffer+12
 4049 18f0 9091 0000 		lds r25,(eth_buffer+12)+1
 4050 18f4 26E0      		ldi r18,hi8(1544)
 4051 18f6 8830      		cpi r24,lo8(1544)
 4052 18f8 9207      		cpc r25,r18
 4053 18fa 01F4      		brne .L187
 4054               	.LM455:
 4055 18fc 0E94 0000 		call arp_reply
 4056 1900 00C0      		rjmp .L194
 4057               	.L187:
 4058               	.LM456:
 4059 1902 0897      		sbiw r24,8
 4060 1904 01F0      		breq .+2
 4061 1906 00C0      		rjmp .L194
 4062               	.LM457:
 4063 1908 2091 0000 		lds r18,eth_buffer+30
 4064 190c 3091 0000 		lds r19,(eth_buffer+30)+1
 4065 1910 4091 0000 		lds r20,(eth_buffer+30)+2
 4066 1914 5091 0000 		lds r21,(eth_buffer+30)+3
 4067 1918 8091 0000 		lds r24,myip
 4068 191c 9091 0000 		lds r25,(myip)+1
 4069 1920 A091 0000 		lds r26,(myip)+2
 4070 1924 B091 0000 		lds r27,(myip)+3
 4071 1928 2817      		cp r18,r24
 4072 192a 3907      		cpc r19,r25
 4073 192c 4A07      		cpc r20,r26
 4074 192e 5B07      		cpc r21,r27
 4075 1930 01F0      		breq .+2
 4076 1932 00C0      		rjmp .L189
 4077               	.LM458:
 4078 1934 0E94 0000 		call arp_entry_add
 4079               	.LM459:
 4080 1938 8091 0000 		lds r24,eth_buffer+23
 4081 193c 8130      		cpi r24,lo8(1)
 4082 193e 01F4      		brne .L190
 4083               	.LM460:
 4084 1940 8091 0000 		lds r24,eth_buffer+34
 4085 1944 8823      		tst r24
 4086 1946 01F0      		breq .L191
 4087 1948 8830      		cpi r24,lo8(8)
 4088 194a 01F0      		breq .+2
 4089 194c 00C0      		rjmp .L194
 4090               	.LM461:
 4091 194e 6091 0000 		lds r22,eth_buffer+26
 4092 1952 7091 0000 		lds r23,(eth_buffer+26)+1
 4093 1956 8091 0000 		lds r24,(eth_buffer+26)+2
 4094 195a 9091 0000 		lds r25,(eth_buffer+26)+3
 4095 195e 0091 0000 		lds r16,eth_buffer+40
 4096 1962 1091 0000 		lds r17,(eth_buffer+40)+1
 4097 1966 E090 0000 		lds r14,eth_buffer+38
 4098 196a F090 0000 		lds r15,(eth_buffer+38)+1
 4099 196e 40E0      		ldi r20,lo8(0)
 4100 1970 20E0      		ldi r18,lo8(0)
 4101 1972 0E94 0000 		call icmp_send
 4102 1976 00C0      		rjmp .L194
 4103               	.L191:
 4104               	.LM462:
 4105 1978 2091 0000 		lds r18,ping
 4106 197c 3091 0000 		lds r19,(ping)+1
 4107 1980 4091 0000 		lds r20,(ping)+2
 4108 1984 5091 0000 		lds r21,(ping)+3
 4109 1988 8091 0000 		lds r24,eth_buffer+26
 4110 198c 9091 0000 		lds r25,(eth_buffer+26)+1
 4111 1990 A091 0000 		lds r26,(eth_buffer+26)+2
 4112 1994 B091 0000 		lds r27,(eth_buffer+26)+3
 4113 1998 2817      		cp r18,r24
 4114 199a 3907      		cpc r19,r25
 4115 199c 4A07      		cpc r20,r26
 4116 199e 5B07      		cpc r21,r27
 4117 19a0 01F4      		brne .L194
 4118               	.LM463:
 4119 19a2 8091 0000 		lds r24,ping+5
 4120 19a6 8160      		ori r24,lo8(1)
 4121 19a8 8093 0000 		sts ping+5,r24
 4122 19ac 00C0      		rjmp .L194
 4123               	.L190:
 4124               	.LM464:
 4125 19ae 8630      		cpi r24,lo8(6)
 4126 19b0 01F4      		brne .L197
 4127 19b2 0E94 0000 		call tcp_socket_process
 4128 19b6 00C0      		rjmp .L197
 4129               	.L189:
 4130               	.LM465:
 4131 19b8 2F5F      		subi r18,lo8(-1)
 4132 19ba 3F4F      		sbci r19,hi8(-1)
 4133 19bc 4F4F      		sbci r20,hlo8(-1)
 4134 19be 5F4F      		sbci r21,hhi8(-1)
 4135 19c0 01F4      		brne .L194
 4136               	.L197:
 4137               	.LM466:
 4138 19c2 8091 0000 		lds r24,eth_buffer+23
 4139 19c6 8131      		cpi r24,lo8(17)
 4140 19c8 01F4      		brne .L194
 4141 19ca 0E94 0000 		call udp_socket_process
 4142               	.L194:
 4143               	/* epilogue start */
 4144               	.LM467:
 4145 19ce 1F91      		pop r17
 4146 19d0 0F91      		pop r16
 4147 19d2 FF90      		pop r15
 4148 19d4 EF90      		pop r14
 4149 19d6 0895      		ret
 4150               	.LFE15:
 4152               	.global	eth_get_data
 4154               	eth_get_data:
 4155               	.LFB14:
 4156               	.LM468:
 4157               	/* prologue: function */
 4158               	/* frame size = 0 */
 4159               	.LM469:
 4160 19d8 8091 0000 		lds r24,eth
 4161 19dc 81FF      		sbrs r24,1
 4162 19de 00C0      		rjmp .L199
 4163               	.LM470:
 4164 19e0 0E94 0000 		call tcp_timer_call
 4165               	.LM471:
 4166 19e4 0E94 0000 		call arp_timer_call
 4167               	.LM472:
 4168 19e8 8091 0000 		lds r24,eth
 4169 19ec 8D7F      		andi r24,lo8(-3)
 4170 19ee 8093 0000 		sts eth,r24
 4171               	.L199:
 4172               	.LM473:
 4173 19f2 8091 0000 		lds r24,eth
 4174 19f6 80FD      		sbrc r24,0
 4175 19f8 00C0      		rjmp .L207
 4176 19fa 0895      		ret
 4177               	.LVL231:
 4178               	.L202:
 4179               	.LBB138:
 4180               	.LM474:
 4181 19fc 88E5      		ldi r24,lo8(600)
 4182 19fe 92E0      		ldi r25,hi8(600)
 4183               	.LVL232:
 4184 1a00 60E0      		ldi r22,lo8(eth_buffer)
 4185 1a02 70E0      		ldi r23,hi8(eth_buffer)
 4186 1a04 0E94 0000 		call enc_receive_packet
 4187               	.LVL233:
 4188 1a08 FC01      		movw r30,r24
 4189               	.LVL234:
 4190               	.LM475:
 4191 1a0a 9093 0000 		sts (eth_buffer_size)+1,r25
 4192 1a0e 8093 0000 		sts eth_buffer_size,r24
 4193               	.LM476:
 4194 1a12 0097      		sbiw r24,0
 4195 1a14 01F0      		breq .L207
 4196               	.LVL235:
 4197               	.LM477:
 4198 1a16 E050      		subi r30,lo8(-(eth_buffer))
 4199 1a18 F040      		sbci r31,hi8(-(eth_buffer))
 4200               	.LVL236:
 4201 1a1a 1182      		std Z+1,__zero_reg__
 4202               	.LM478:
 4203 1a1c 0E94 0000 		call check_packet
 4204               	.LVL237:
 4205               	.L207:
 4206               	.LBE138:
 4207               	.LM479:
 4208 1a20 B29B      		sbis 54-32,2
 4209 1a22 00C0      		rjmp .L202
 4210               	.LM480:
 4211 1a24 8091 0000 		lds r24,eth
 4212               	.LVL238:
 4213 1a28 8E7F      		andi r24,lo8(-2)
 4214 1a2a 8093 0000 		sts eth,r24
 4215               	.LM481:
 4216 1a2e 8BB7      		in r24,91-32
 4217 1a30 8062      		ori r24,lo8(32)
 4218 1a32 8BBF      		out 91-32,r24
 4219 1a34 0895      		ret
 4220               	.LFE14:
 4222               	.global	arp_request
 4224               	arp_request:
 4225               	.LFB20:
 4226               	.LM482:
 4227               	.LVL239:
 4228 1a36 8F92      		push r8
 4229 1a38 9F92      		push r9
 4230 1a3a AF92      		push r10
 4231 1a3c BF92      		push r11
 4232 1a3e CF92      		push r12
 4233 1a40 DF92      		push r13
 4234 1a42 EF92      		push r14
 4235 1a44 FF92      		push r15
 4236 1a46 0F93      		push r16
 4237 1a48 1F93      		push r17
 4238 1a4a DF93      		push r29
 4239 1a4c CF93      		push r28
 4240 1a4e CDB7      		in r28,__SP_L__
 4241 1a50 DEB7      		in r29,__SP_H__
 4242 1a52 AA97      		sbiw r28,42
 4243 1a54 0FB6      		in __tmp_reg__,__SREG__
 4244 1a56 F894      		cli
 4245 1a58 DEBF      		out __SP_H__,r29
 4246 1a5a 0FBE      		out __SREG__,__tmp_reg__
 4247 1a5c CDBF      		out __SP_L__,r28
 4248               	/* prologue: function */
 4249               	/* frame size = 42 */
 4250 1a5e 4B01      		movw r8,r22
 4251 1a60 5C01      		movw r10,r24
 4252               	.LM483:
 4253 1a62 8E01      		movw r16,r28
 4254               	.LVL240:
 4255 1a64 015F      		subi r16,lo8(-(15))
 4256 1a66 1F4F      		sbci r17,hi8(-(15))
 4257               	.LM484:
 4258 1a68 8091 0000 		lds r24,myip
 4259 1a6c 9091 0000 		lds r25,(myip)+1
 4260 1a70 A091 0000 		lds r26,(myip)+2
 4261 1a74 B091 0000 		lds r27,(myip)+3
 4262 1a78 8825      		eor r24,r8
 4263 1a7a 9925      		eor r25,r9
 4264 1a7c AA25      		eor r26,r10
 4265 1a7e BB25      		eor r27,r11
 4266 1a80 2091 0000 		lds r18,netmask
 4267 1a84 3091 0000 		lds r19,(netmask)+1
 4268 1a88 4091 0000 		lds r20,(netmask)+2
 4269 1a8c 5091 0000 		lds r21,(netmask)+3
 4270 1a90 8223      		and r24,r18
 4271 1a92 9323      		and r25,r19
 4272 1a94 A423      		and r26,r20
 4273 1a96 B523      		and r27,r21
 4274 1a98 0097      		sbiw r24,0
 4275 1a9a A105      		cpc r26,__zero_reg__
 4276 1a9c B105      		cpc r27,__zero_reg__
 4277 1a9e 01F4      		brne .L209
 4278               	.LVL241:
 4279 1aa0 7501      		movw r14,r10
 4280 1aa2 6401      		movw r12,r8
 4281 1aa4 00C0      		rjmp .L210
 4282               	.LVL242:
 4283               	.L209:
 4284               	.LM485:
 4285 1aa6 C090 0000 		lds r12,router_ip
 4286 1aaa D090 0000 		lds r13,(router_ip)+1
 4287 1aae E090 0000 		lds r14,(router_ip)+2
 4288 1ab2 F090 0000 		lds r15,(router_ip)+3
 4289               	.LVL243:
 4290               	.L210:
 4291               	.LM486:
 4292 1ab6 88E0      		ldi r24,lo8(1544)
 4293 1ab8 96E0      		ldi r25,hi8(1544)
 4294 1aba 9E87      		std Y+14,r25
 4295 1abc 8D87      		std Y+13,r24
 4296               	.LM487:
 4297 1abe CE01      		movw r24,r28
 4298 1ac0 0196      		adiw r24,1
 4299 1ac2 B701      		movw r22,r14
 4300 1ac4 A601      		movw r20,r12
 4301 1ac6 0E94 0000 		call new_eth_header
 4302               	.LM488:
 4303 1aca 8091 0000 		lds r24,myip
 4304 1ace 9091 0000 		lds r25,(myip)+1
 4305 1ad2 A091 0000 		lds r26,(myip)+2
 4306 1ad6 B091 0000 		lds r27,(myip)+3
 4307 1ada F801      		movw r30,r16
 4308 1adc 8687      		std Z+14,r24
 4309 1ade 9787      		std Z+15,r25
 4310 1ae0 A08B      		std Z+16,r26
 4311 1ae2 B18B      		std Z+17,r27
 4312               	.LM489:
 4313 1ae4 C08E      		std Z+24,r12
 4314 1ae6 D18E      		std Z+25,r13
 4315 1ae8 E28E      		std Z+26,r14
 4316 1aea F38E      		std Z+27,r15
 4317 1aec A0E0      		ldi r26,lo8(mymac)
 4318 1aee B0E0      		ldi r27,hi8(mymac)
 4319               	.L211:
 4320               	.LM490:
 4321 1af0 8D91      		ld r24,X+
 4322 1af2 8087      		std Z+8,r24
 4323               	.LM491:
 4324 1af4 128A      		std Z+18,__zero_reg__
 4325 1af6 3196      		adiw r30,1
 4326               	.LM492:
 4327 1af8 20E0      		ldi r18,hi8(mymac+6)
 4328 1afa A030      		cpi r26,lo8(mymac+6)
 4329 1afc B207      		cpc r27,r18
 4330 1afe 01F4      		brne .L211
 4331               	.LM493:
 4332 1b00 20E0      		ldi r18,lo8(256)
 4333 1b02 31E0      		ldi r19,hi8(256)
 4334 1b04 F801      		movw r30,r16
 4335 1b06 3183      		std Z+1,r19
 4336 1b08 2083      		st Z,r18
 4337               	.LM494:
 4338 1b0a 88E0      		ldi r24,lo8(8)
 4339 1b0c 90E0      		ldi r25,hi8(8)
 4340 1b0e 9383      		std Z+3,r25
 4341 1b10 8283      		std Z+2,r24
 4342               	.LM495:
 4343 1b12 86E0      		ldi r24,lo8(6)
 4344 1b14 8483      		std Z+4,r24
 4345               	.LM496:
 4346 1b16 84E0      		ldi r24,lo8(4)
 4347 1b18 8583      		std Z+5,r24
 4348               	.LM497:
 4349 1b1a 3783      		std Z+7,r19
 4350 1b1c 2683      		std Z+6,r18
 4351               	.LM498:
 4352 1b1e 8AE2      		ldi r24,lo8(42)
 4353 1b20 90E0      		ldi r25,hi8(42)
 4354 1b22 BE01      		movw r22,r28
 4355 1b24 6F5F      		subi r22,lo8(-(1))
 4356 1b26 7F4F      		sbci r23,hi8(-(1))
 4357 1b28 0E94 0000 		call enc_send_packet
 4358 1b2c 10E0      		ldi r17,lo8(0)
 4359               	.LVL244:
 4360 1b2e 00C0      		rjmp .L212
 4361               	.LVL245:
 4362               	.L214:
 4363 1b30 422F      		mov r20,r18
 4364               	.LBB139:
 4365               	.LBB140:
 4366               	.LBB141:
 4367               	.LM499:
 4368 1b32 F901      		movw r30,r18
 4369 1b34 EE0F      		lsl r30
 4370 1b36 FF1F      		rol r31
 4371 1b38 E20F      		add r30,r18
 4372 1b3a F31F      		adc r31,r19
 4373 1b3c EE0F      		lsl r30
 4374 1b3e FF1F      		rol r31
 4375 1b40 EE0F      		lsl r30
 4376 1b42 FF1F      		rol r31
 4377 1b44 E050      		subi r30,lo8(-(arp_entry))
 4378 1b46 F040      		sbci r31,hi8(-(arp_entry))
 4379 1b48 8681      		ldd r24,Z+6
 4380 1b4a 9781      		ldd r25,Z+7
 4381 1b4c A085      		ldd r26,Z+8
 4382 1b4e B185      		ldd r27,Z+9
 4383 1b50 8815      		cp r24,r8
 4384 1b52 9905      		cpc r25,r9
 4385 1b54 AA05      		cpc r26,r10
 4386 1b56 BB05      		cpc r27,r11
